,business_status,geometry,icon,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity
10,OPERATIONAL,"{'location': {'lat': 41.9054055, 'lng': 12.4841917}, 'viewport': {'northeast': {'lat': 41.9067271302915, 'lng': 12.4854935802915}, 'southwest': {'lat': 41.9040291697085, 'lng': 12.4827956197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,Palazzetto Zuccari,,"[{'height': 1067, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107128143520673782812"">Andrea Ciccorelli</a>'], 'photo_reference': 'ATtYBwJIjUvhZiUUgXN8Ay8R_u6DFVjbFYJbeUGSB_iTMNUHQWp-lLc5Z2wdQK-bnMBKL9HIpvMpTJQs5igtYhsKOYYSB-rBkypXEVgnkC1krIwJhO4AtpbHo3SeiyazjcvdkAMyyjWBZ9rRpgQbZoSd1XMVn7VJLcpo_aAHdVbdz2MCoiIv', 'width': 1600}]",ChIJjUhGK1VgLxMRbrvPHT8eqj4,"{'compound_code': 'WF4M+5M Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF4M+5M'}",4.5,ChIJjUhGK1VgLxMRbrvPHT8eqj4,GOOGLE,"['tourist_attraction', 'premise', 'point_of_interest', 'establishment']",145,"Via Gregoriana, 28, Roma"
11,OPERATIONAL,"{'location': {'lat': 41.8873346, 'lng': 12.4859766}, 'viewport': {'northeast': {'lat': 41.88891768029149, 'lng': 12.49192155}, 'southwest': {'lat': 41.8862197197085, 'lng': 12.48399495}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Temple of Apollo Palatinus,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113365456829193590707"">Pixel Mike</a>'], 'photo_reference': 'ATtYBwJe91IAk5dJVhkfzgPBCSm_AsQEUgFfI5Mj0TgyL1z0lIYB2j3K1NvVlhfzVFkCBwo3HyIsHxi1U6VJMkTRMDahAkgmXmDgXv9os05FB0ZSSxqBZWkJi7mmpuddBKOraweLBVJWvQ1CjxGZWguYF7vcoIJbu2bNdxlRYc68F16W0HMU', 'width': 4032}]",ChIJl5cSjsphLxMRv85ELFf8Dk4,"{'compound_code': 'VFPP+W9 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVFPP+W9'}",4.3,ChIJl5cSjsphLxMRv85ELFf8Dk4,GOOGLE,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",39,Rome
12,OPERATIONAL,"{'location': {'lat': 41.8938914, 'lng': 12.5118972}, 'viewport': {'northeast': {'lat': 41.89514433029151, 'lng': 12.5131139302915}, 'southwest': {'lat': 41.89244636970851, 'lng': 12.5104159697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Temple of Minerva Medica,{'open_now': True},"[{'height': 4248, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112459507229469220893"">Francesco Campanini</a>'], 'photo_reference': 'ATtYBwKi9e80zO1YRYbot7IBgGe4UDQyFndbf_CyeOuLj3mlSujF2fevCd5aA7Wd-KswHNid2j6oTJQxxMR9EaMAUq6LqqzJs1N9HfDRhMrLUQ1sdamEAzpEsp87I_K0c-SOmXfSs1-s3Kr_LrvQYziTPObKVRrUdIZnZnm0FfhRglGn5y_N', 'width': 5664}]",ChIJcax3OJdhLxMRhFVN6ry1VQw,"{'compound_code': 'VGV6+HQ Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVGV6+HQ'}",4.1,ChIJcax3OJdhLxMRhFVN6ry1VQw,GOOGLE,"['tourist_attraction', 'point_of_interest', 'establishment']",184,"Via Giovanni Giolitti, Roma"
13,OPERATIONAL,"{'location': {'lat': 41.8914273, 'lng': 12.515321}, 'viewport': {'northeast': {'lat': 41.8927011802915, 'lng': 12.5168220802915}, 'southwest': {'lat': 41.8900032197085, 'lng': 12.5141241197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Tomb of Eurysaces the Baker,{'open_now': True},"[{'height': 1063, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114111166124838939526"">Σπύρος Ιωνάς</a>'], 'photo_reference': 'ATtYBwIOEgBN--y_xvYEwtAIWk_OLwE9ML4K-pNZqPMdGZjm_D0rbuNKw6uGl-iugo_dSI_bGn2T0LPC4Dfc5Nwu6uR7ON0dXwFs1GG-jWRJDy-hIUtF1-rEleWwIJUgtPryCGeigT1HCoWLugQTMpohDa-YxTA2L_fcbGa42ZbxgVj4ItIh', 'width': 1600}]",ChIJtYztCZFhLxMRSQqcm7qbYII,"{'compound_code': 'VGR8+H4 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVGR8+H4'}",4.4,ChIJtYztCZFhLxMRSQqcm7qbYII,GOOGLE,"['tourist_attraction', 'point_of_interest', 'establishment']",41,"Piazzale Labicano, Roma"
14,OPERATIONAL,"{'location': {'lat': 41.8955805, 'lng': 12.5091613}, 'viewport': {'northeast': {'lat': 41.8969294802915, 'lng': 12.5105102802915}, 'southwest': {'lat': 41.89423151970851, 'lng': 12.5078123197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/worship_general-71.png,Chiesa di Santa Bibiana,{'open_now': False},"[{'height': 596, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110865604962013218800"">Chiesa di santa Bibiana</a>'], 'photo_reference': 'ATtYBwKfm26yujdm0Uh1INrFwiZ-fm8eb5rDyju264oq8Oz1HjtzrprDU4x2VLIaGjDhgyIY71F9i00alDncDdmF90ZWrcqVHx79Ql8BJS_-fzfBB2Jkxtv3vVlXfglCAMV_GJcn-AoNpg2IHM16nXXEkbcZhygg4n6B20-46rC4dKgUdhdS', 'width': 669}]",ChIJnY3wKJhhLxMRnTjd-I90d-U,"{'compound_code': 'VGW5+6M Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVGW5+6M'}",4.6,ChIJnY3wKJhhLxMRnTjd-I90d-U,GOOGLE,"['tourist_attraction', 'church', 'place_of_worship', 'point_of_interest', 'establishment']",143,"Via Giovanni Giolitti, 154, Roma"
15,OPERATIONAL,"{'location': {'lat': 41.9114511, 'lng': 12.4764951}, 'viewport': {'northeast': {'lat': 41.9126844802915, 'lng': 12.4778906802915}, 'southwest': {'lat': 41.9099865197085, 'lng': 12.4751927197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/worship_general-71.png,Chigi Chapel,{'open_now': True},"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103667738823739982204"">Giralquivir</a>'], 'photo_reference': 'ATtYBwLK5fcdxJ2oF_AWuehjlVbT5CFmlOAPGC464Gny1k8C3HydQiYEbAV15AuQOGkPE3wfP3vQYRDg0kjRf0EwNsacwFugH2OtT3UKBvbxviKg3xAtu46r0_YmC1alj-0brOLnGq3w7p0nwNhdYmrJiyY-aYUBU-Q9xMajMP2BaxpYJL_B', 'width': 6000}]",ChIJhxYLHPlgLxMRL5UeXkfISFI,"{'compound_code': 'WF6G+HH Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF6G+HH'}",4.8,ChIJhxYLHPlgLxMRL5UeXkfISFI,GOOGLE,"['tourist_attraction', 'church', 'place_of_worship', 'point_of_interest', 'establishment']",89,"Piazza del Popolo, 12, Roma"
16,OPERATIONAL,"{'location': {'lat': 41.9045479, 'lng': 12.479361}, 'viewport': {'northeast': {'lat': 41.9059616302915, 'lng': 12.4806609302915}, 'southwest': {'lat': 41.9032636697085, 'lng': 12.4779629697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/worship_general-71.png,Santissima Trinità degli Spagnoli,,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101019011468038909961"">Stefano Rossetti</a>'], 'photo_reference': 'ATtYBwKQsqYsJ_WmBUUmHFdFc5Y_SlHlvTN1xqPxdMf-nVP-g7Y4OClP2_wEpjW5953lCDqSKL0AikNaS2byIS30rvtmxcc_YQ5jEMtu63rD7wqxQxRdlwtgHavhoSnyTOUrujy78IF9SOEcPIlBqsoMe96grnhXDUIs6114zdmDy6OfHgfm', 'width': 4160}]",ChIJda54FlRgLxMRxStWVvnYaBA,"{'compound_code': 'WF3H+RP Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF3H+RP'}",4.7,ChIJda54FlRgLxMRxStWVvnYaBA,GOOGLE,"['tourist_attraction', 'church', 'place_of_worship', 'point_of_interest', 'establishment']",286,"Via dei Condotti, 42, Roma"
17,OPERATIONAL,"{'location': {'lat': 41.8960558, 'lng': 12.4748962}, 'viewport': {'northeast': {'lat': 41.8975996802915, 'lng': 12.4762818302915}, 'southwest': {'lat': 41.8949017197085, 'lng': 12.4735838697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Vidoni Palace,,"[{'height': 968, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110602738678605374167"">Claudio Neciaev</a>'], 'photo_reference': 'ATtYBwKaYJWDG08oIezRt-aNevqcHQsnBYYw6ucIJP-WwXhCZkMJRFLASSL5JZcyDn5Fh_AlbYpDY3K_w8cWZYX7YeyIzaMs9s2PES4alHXDEZ4Hdz1VBU_s-yfVzNY-Q1OejhG6QvIG1BrBbk0cGuL4EI6C-dWgj4Y1_KGTiRGHXj7MBFW7', 'width': 1280}]",ChIJr4exBU9gLxMRWBY_STXdDKQ,"{'compound_code': 'VFWF+CX Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVFWF+CX'}",4.4,ChIJr4exBU9gLxMRWBY_STXdDKQ,GOOGLE,"['tourist_attraction', 'point_of_interest', 'establishment']",43,"Corso Vittorio Emanuele II, Roma"
18,OPERATIONAL,"{'location': {'lat': 41.8993212, 'lng': 12.4767522}, 'viewport': {'northeast': {'lat': 41.90070858029151, 'lng': 12.4782954302915}, 'southwest': {'lat': 41.89801061970851, 'lng': 12.4755974697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,Obelisco del Pantheon,{'open_now': True},"[{'height': 3744, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115612028278469943877"">Mohamed Larachiche</a>'], 'photo_reference': 'ATtYBwJ2j31e115H0mVW3xd7PYBb8ju4qc9Tvn1Hd2Jmt_fpPWqpkHL2AYfjXCqmPDT5akgiHvvl8kpzSdwsGFjIOAD0SZiZEOGa7UHz4giFEI2iJPGGS3xWJ7Tt28Tdta9UVNT-jI_cbVeTYsWHewDWfqX2gtWHxpdLL9UoLaCNpjWKNnCx', 'width': 5616}]",ChIJd0eH3VFgLxMR59ZuxPeRwDE,"{'compound_code': 'VFXG+PP Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVFXG+PP'}",4.7,ChIJd0eH3VFgLxMR59ZuxPeRwDE,GOOGLE,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",794,"Piazza della Rotonda, Roma"
19,OPERATIONAL,"{'location': {'lat': 41.9079898, 'lng': 12.4776497}, 'viewport': {'northeast': {'lat': 41.90932198029149, 'lng': 12.4789288302915}, 'southwest': {'lat': 41.9066240197085, 'lng': 12.4762308697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/worship_general-71.png,Church of Jesus and Mary,,"[{'height': 3265, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103324719141119289944"">Marek Smolak</a>'], 'photo_reference': 'ATtYBwL52a-_jmjIasCWOtEevN0lbY6zhAsK7YVj0Q1Cbc3P3-kAYcW98eGGgVSkS7Heuq_fjp6VOH7oQyFg_KJbBNUB3M_1hJgf3QLAI3-TvEsWQ7F0uJpz94KJ-o92L7B5XMoHSxSrxV6Jqq6LYabikJ7mVeRgv-yy4V9cjNV8dAddVTpi', 'width': 4898}]",ChIJWVoZSU1gLxMR15cWr5vaDQQ,"{'compound_code': 'WF5H+53 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF5H+53'}",4.8,ChIJWVoZSU1gLxMR15cWr5vaDQQ,GOOGLE,"['tourist_attraction', 'church', 'place_of_worship', 'point_of_interest', 'establishment']",242,"Via del Corso, 45, Roma"
