,business_status,geometry,icon,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,permanently_closed
10,OPERATIONAL,"{'location': {'lat': 41.9057731, 'lng': 12.4614466}, 'viewport': {'northeast': {'lat': 41.9071794302915, 'lng': 12.4628031802915}, 'southwest': {'lat': 41.9044814697085, 'lng': 12.4601052197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel Prati,,"[{'height': 1746, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110247931805977595926"">Sophie Giagheddu</a>'], 'photo_reference': 'ATtYBwKy-_M9LZDSIi_FYgbfKf4WSt0pUQYrSiTtA4Aen1CSnF_fFx_sicIvGAVpx652ca1cqCPpkIMBzvDRcQGIf7oD1d_93Ly6scEix80ETIoOI_uHm5V6lGtObjLEnkoG5AGHzgI5WuLyIYaLSxU4wsBIQFz0oD5cLPPxJSEJhHZLPNLN', 'width': 3104}]",ChIJ4-03Al5gLxMRNdObzzI1X08,"{'compound_code': 'WF46+8H Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF46+8H'}",4.1,ChIJ4-03Al5gLxMRNdObzzI1X08,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",140,"Via Crescenzio, 89, Roma",
11,OPERATIONAL,"{'location': {'lat': 41.901674, 'lng': 12.482513}, 'viewport': {'northeast': {'lat': 41.9030011802915, 'lng': 12.4839333302915}, 'southwest': {'lat': 41.9003032197085, 'lng': 12.4812353697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel Delle Nazioni,{'open_now': True},"[{'height': 1366, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105010064506496819479"">Hotel Delle Nazioni</a>'], 'photo_reference': 'ATtYBwKKgVOwX0UXnQsysMR47TSH8u6HU9p1JOH9V-sf1u76phWMWf6WUt0vbk9n6PfIUDGdWuWvjgRGQvd7WgILqK44IblIB7e4slS_fI0jA1a6GHhkmYFH_4rucKj8erIxU2L1eYr-a4kucF1gmiK7zbeXDt8Dw7QYaHZX1kFj6i0LG3v0', 'width': 2048}]",ChIJ6bf9P1NgLxMRfPF78oO_Nag,"{'compound_code': 'WF2M+M2 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF2M+M2'}",4.2,ChIJ6bf9P1NgLxMRfPF78oO_Nag,GOOGLE,"['lodging', 'bar', 'point_of_interest', 'establishment']",504,"Via Poli, 6, Roma",
12,OPERATIONAL,"{'location': {'lat': 41.8947015, 'lng': 12.4521733}, 'viewport': {'northeast': {'lat': 41.89615088029149, 'lng': 12.4535129802915}, 'southwest': {'lat': 41.8934529197085, 'lng': 12.4508150197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel Alessandrino,{'open_now': True},"[{'height': 1152, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101372368129778330469"">Hotel Alessandrino</a>'], 'photo_reference': 'ATtYBwJ2hYPcQweJmfDvF9342XrO3QseymCUY5IKZZHROd1TMsQrtlcXej8nQkt2ZxT4YhuMm8yLXHv75afTBTEIUFAjHWu58Y_5Kw6givQnHcilmw4SWpSoRBSU3kiHXpYaZRDw3F0Y1wHa6RmLk5Abru_ox_6TbUHV6B4avpevM1tcSZUM', 'width': 2048}]",ChIJizbKsm1gLxMR5jHzSnlPIew,"{'compound_code': 'VFV2+VV Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVFV2+VV'}",3.7,ChIJizbKsm1gLxMR5jHzSnlPIew,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",210,"Via Clemente Alessandrino, 9, Roma",
13,OPERATIONAL,"{'location': {'lat': 41.9069303, 'lng': 12.4656925}, 'viewport': {'northeast': {'lat': 41.9082642302915, 'lng': 12.4669790302915}, 'southwest': {'lat': 41.9055662697085, 'lng': 12.4642810697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel NH Collection Roma Giustiniano,{'open_now': True},"[{'height': 3737, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116488450505583714392"">Hotel NH Collection Roma Giustiniano</a>'], 'photo_reference': 'ATtYBwLJsDUkyZDua6Vj65LoMCKaZs_FfN8jRcfRI4ft3yzJ3BXZtFosC6jzyH5XTKDfAgAhxchzlYoqSycJlcQq_ojqcz7n8pmy-n-J5XQV5SqEu4l9kqXg45mKKO-zq76pQkTjOBGapkztzsWj7XVD--IZAZMU88MFqd5rQ1MOeEU7NFqp', 'width': 5600}]",ChIJlXhv215gLxMRqdJdqrFjI_4,"{'compound_code': 'WF48+Q7 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF48+Q7'}",4.3,ChIJlXhv215gLxMRqdJdqrFjI_4,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1001,"Via Virgilio, 1 E/F/G, Roma",
14,OPERATIONAL,"{'location': {'lat': 41.9105885, 'lng': 12.4654565}, 'viewport': {'northeast': {'lat': 41.9119219802915, 'lng': 12.4667581302915}, 'southwest': {'lat': 41.9092240197085, 'lng': 12.4640601697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,San Valentino,{'open_now': True},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101994661823801002242"">Hotel San Valentino</a>'], 'photo_reference': 'ATtYBwIjrYDL8umY8mJZpDmSXjjDSFSvb1Z9s2fTftx2yPNtlNs2ULqo2AhTcoh_MJu-bVbbVQKYDoQ9s-vdbrG6qtOqXgDtxMzQjfOiTuzTs5cxslaEBVqw3HdASzbXzFHt1Vba-CX1rfWoO0h8QipRGvcS6gkoZuXSdRUwjY5V5__Wxh0b', 'width': 4500}]",ChIJozhDk_VgLxMRVKBRbsveRiM,"{'compound_code': 'WF68+65 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF68+65'}",3.9,ChIJozhDk_VgLxMRVKBRbsveRiM,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",411,"Via Ezio, 55, Roma",
15,OPERATIONAL,"{'location': {'lat': 41.893246, 'lng': 12.4718459}, 'viewport': {'northeast': {'lat': 41.89476558029149, 'lng': 12.4735494302915}, 'southwest': {'lat': 41.89206761970849, 'lng': 12.4708514697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel Ponte Sisto,{'open_now': True},"[{'height': 683, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107796658294368004625"">Hotel Ponte Sisto</a>'], 'photo_reference': 'ATtYBwIcjF8v0GFlC6pBgWbImFYAOFtjVIc-X6GjmDddoNX9IlvhNkGA7XimPjzFBNEPxDmv6h1bIJ4YgE5gaZ4wEBPFmw1SBl445mu7bZiMWXZexN0vDYVpNhdm00pJeGcMaLH9IH5nJNxao6Er-oK_ENCCb9IG4XYK7Ubiq3L1etngYWuu', 'width': 1024}]",ChIJBw_DIkZgLxMRdvXKaRELZvM,"{'compound_code': 'VFVC+7P Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVFVC+7P'}",4.4,ChIJBw_DIkZgLxMRdvXKaRELZvM,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",531,"Via dei Pettinari, 64, Roma",
16,OPERATIONAL,"{'location': {'lat': 41.9114386, 'lng': 12.4675826}, 'viewport': {'northeast': {'lat': 41.91276453029149, 'lng': 12.4688624802915}, 'southwest': {'lat': 41.91006656970849, 'lng': 12.4661645197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel Farnese,{'open_now': True},"[{'height': 1363, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117965785785929763201"">Hotel Farnese</a>'], 'photo_reference': 'ATtYBwKbbOakvYrcZZfo0LfF9AVtSrnn6UfNQ4ei7j8o9Gg7cplfSyopbgtR2eriwJbKqo8JgpWzcQ185eHmNCVINvPe-iX22Ys1R2YXJs3P58v3O31js4d35rJSf__x-cN-xicQGV0pYf7dZ_1MmGRPTdhK0XC4owXRk3HghAka_zQfaKZB', 'width': 2048}]",ChIJOVlOZfZgLxMRg1mlWSJb36c,"{'compound_code': 'WF69+H2 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF69+H2'}",4.3,ChIJOVlOZfZgLxMRg1mlWSJb36c,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",200,"Via Alessandro Farnese, 30, Roma",
17,OPERATIONAL,"{'location': {'lat': 41.90738459999999, 'lng': 12.4782277}, 'viewport': {'northeast': {'lat': 41.9087348802915, 'lng': 12.4795760802915}, 'southwest': {'lat': 41.9060369197085, 'lng': 12.4768781197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Mozart Hotel Rome,,"[{'height': 2322, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112773004459110872067"">Britt Simonsen</a>'], 'photo_reference': 'ATtYBwLFKhinTzZr_ktNt7lAnY5apl9eEb_3j-082uR3r6V4WEv1hyigwgmN825Qhi8OAGrvevJVPLRz_onHdMGlDR2uiVi9nReaSHF8D8OQq1wxswJwXlZYSOcCPbhGccBlJnycLJPuFX23RDwNLvKHzJn-RRumYFLdji_Lbas3ZL6a-4jB', 'width': 4128}]",ChIJMd3UClZgLxMR7-KtXbehSpM,"{'compound_code': 'WF4H+X7 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF4H+X7'}",4.2,ChIJMd3UClZgLxMR7-KtXbehSpM,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",497,"Via dei Greci, 23, Roma",
18,OPERATIONAL,"{'location': {'lat': 41.8976928, 'lng': 12.4769816}, 'viewport': {'northeast': {'lat': 41.89908758029149, 'lng': 12.4780492802915}, 'southwest': {'lat': 41.89638961970849, 'lng': 12.4753513197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Albergo Santa Chiara,,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109558696621349279369"">JoseLuis Ortega</a>'], 'photo_reference': 'ATtYBwK3FalHrxwGF11EK6z5XJn5QZMD8z_O8R6kFsCQCQbSAgyEfGaTTyKBWgE4F6UxI0ekNp8i8r6UszMk5URh5FJE9xWnnbe42WpGMQYtNGXmsuU9I2SgPmAvsMJxJ3sUpJRnsM0wbyJma35Fujki68IKWxHvPrpIBFvOJE1PhgjKJvVf', 'width': 3120}]",ChIJYf3VFE5gLxMRmEV95e_puOw,"{'compound_code': 'VFXG+3Q Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVFXG+3Q'}",4.4,ChIJYf3VFE5gLxMRmEV95e_puOw,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",235,"Via di S. Chiara, 21, Roma",
19,OPERATIONAL,"{'location': {'lat': 41.90398200000001, 'lng': 12.4848052}, 'viewport': {'northeast': {'lat': 41.90533098029151, 'lng': 12.4861541802915}, 'southwest': {'lat': 41.90263301970851, 'lng': 12.4834562197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel Pincio,{'open_now': True},"[{'height': 1335, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111790127765297969236"">Hotel Pincio</a>'], 'photo_reference': 'ATtYBwLCcN2bUlJqurVXVNcWPpwzrQmmBk2K2hURHuG2jeJG3wW12UdiHjM5mfLXdLRKGH5VqF4I3gQGUlG5zw9YY9zt4-Dd15TWx41UytGBMqoA_WY4zVn8kvibhyaUXIcfvC55SMIRV9hW2HZuJ1FjIbuIJq1Zb3ZMft8C_dzu_MMFX8gW', 'width': 2000}]",ChIJNfsjR6thLxMRMESx6XJMNGE,"{'compound_code': 'WF3M+HW Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF3M+HW'}",4.2,ChIJNfsjR6thLxMRMESx6XJMNGE,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",93,"Via di Capo le Case, 50, Roma",
0,OPERATIONAL,"{'location': {'lat': 41.897611, 'lng': 12.478268}, 'viewport': {'northeast': {'lat': 41.8989973302915, 'lng': 12.4796402802915}, 'southwest': {'lat': 41.8962993697085, 'lng': 12.4769423197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Pantheon Inn,{'open_now': True},"[{'height': 2080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115529152205585728342"">מנחם שטרק</a>'], 'photo_reference': 'ATtYBwIczrBrpghUzYuTxvR7ew2ZhuTQ5iVM_inGfheEYfjKkdnsz07vP86ChhGXTg5O7MPrZ7WwlkcWNuO_0Ynqf9EBiBMMYVH4BUwmjg4cj4LRx-bg7gF4-Ya61FJ9bKRrtYQtyteJhGtGGefo8X0MJe0-KtcZ3DJr-iRL63zVzZVfwxgE', 'width': 4160}]",ChIJb_BPCk5gLxMRFlssGtdLyas,"{'compound_code': 'VFXH+28 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVFXH+28'}",4.0,ChIJb_BPCk5gLxMRFlssGtdLyas,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",186,"Via Santa Caterina da Siena, 57, Roma",
1,OPERATIONAL,"{'location': {'lat': 41.9139, 'lng': 12.4642778}, 'viewport': {'northeast': {'lat': 41.9153023302915, 'lng': 12.4657889302915}, 'southwest': {'lat': 41.9126043697085, 'lng': 12.4630909697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Ferrari Home B & B-GuestHouse,{'open_now': False},"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108836298568943950777"">Ferrari Home B&amp;B-GuestHouse</a>'], 'photo_reference': 'ATtYBwIDZQVIfIOkzFVjCkJmRUhk6P2kSNlHhj8Q3LiVHWQTAhGsB1DxOu4VMHRv0WrOjJsGLs7Jh4_DVVSAd3pfHrwJYSwGbtSwRryzPQNCl0kZnGxOzdafhnHR2Nhb-pJQ_P-yiY4SXfWRoRiffrKCXN_IpEOEIGUls0Tdn5YX-ReuKCxl', 'width': 5184}]",ChIJz72OaPRgLxMRqgLQgKI_3Vs,"{'compound_code': 'WF77+HP Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF77+HP'}",4.3,ChIJz72OaPRgLxMRqgLQgKI_3Vs,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",29,"Via Giuseppe Ferrari, 11, Roma",
2,OPERATIONAL,"{'location': {'lat': 41.9069493, 'lng': 12.4604389}, 'viewport': {'northeast': {'lat': 41.90823123029151, 'lng': 12.4618180802915}, 'southwest': {'lat': 41.90553326970851, 'lng': 12.4591201197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Sweetdreams Hotel Inn,{'open_now': True},"[{'height': 600, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117284775161630095378"">B&amp;B Sweetdreams Inn</a>'], 'photo_reference': 'ATtYBwLeH7UD1EyAkUrTQHYSn5OKG6Nk1MXn9ynqifdK_WoDMMS1yXdeZ_jb2OsqguR6ZAbWJyBx8wGLxR3O1tXe1ECmFe6cmbnY0AOt0JdOvKDfpqisDkVUf5bijBA-2L41QLLaMfeTusZHHdggt04I2CUp2W8L214EOuA1JmlkdYCXPfk1', 'width': 800}]",ChIJrQ5vwx5fLxMR6gZvv8ZTZFU,"{'compound_code': 'WF46+Q5 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF46+Q5'}",3.8,ChIJrQ5vwx5fLxMR6gZvv8ZTZFU,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",25,"Via Cola di Rienzo, 271, Roma",
