,Unnamed: 0,lugares,LAT_google,LON_google,labels,Quotes,Position,cluster_label
47,309,Louvre,48.8606111,2.337644,LOC,"Langdon had once walked the Louvre’s entire perimeter, an astonishing three-mile journey",47,0
48,310,Louvre,48.8606111,2.337644,FAC,"The Louvre’s main entrance was visible now, rising boldly in the distance, encircled by seven triangular pools from which spouted illuminated fountains",48,0
49,967,the Paris Louvre,48.8606111,2.337644,FAC, The new entrance to the Paris Louvre had become almost as famous as the museum itself,49,0
50,421,Paris,48.856614,2.3522218999999995,GPE,".» Singlehandedly responsible for filling Paris with Egyptian obelisks, art, and artifacts",50,0
54,311,Louvre,48.8606111,2.337644,LOC,"Fache’s presence was anything but welcoming, and the Louvre itself had an almost sepulchral aura at this hour",54,0
55,422,Paris,48.856614,2.3522218999999995,GPE,«A scar on the face of Paris,55,0
56,312,Louvre,48.8606111,2.337644,FAC,"Built fifty-seven feet beneath ground level, the Louvre’s newly constructed 70, 000-square-foot lobby spread out like an endless grotto",56,0
57,313,Louvre,48.8606111,2.337644,FAC,"Constructed in warm ocher marble to be compatible with the honey-colored stone of the Louvre facade above, the subterranean hall was usually vibrant with sunlight and tourists",57,0
59,423,Paris,48.856614,2.3522218999999995,GPE,She said the curator had heard I would be lecturing in Paris this month and wanted to discuss something with me while I was here,59,0
61,314,Louvre,48.8606111,2.337644,FAC,"Not only did Saunière have a personal passion for relics relating to fertility, goddess cults, Wicca, and the sacred feminine, but during his twenty-year tenure as curator, Saunière had helped the Louvre amass the largest collection of goddess art on earth – labrys axes from the priestesses’ oldest Greek shrine in Delphi, gold caducei wands, hundreds of Tjetankhs resembling small standing angels, sistrum rattles used in ancient Egypt to dispel evil spirits, and an astonishing array of statues depicting Horus being nursed by the goddess Isis",61,0
65,315,Louvre,48.8606111,2.337644,FAC," Usually impeccably illuminated, the Louvre galleries were startlingly dark tonight",65,0
66,316,Louvre,48.8606111,2.337644,FAC,"With acres of galleries to watch over, the Louvre would require several hundred technicians simply to monitor the feeds",66,0
67,317,Louvre,48.8606111,2.337644,FAC,Thirty yards ahead loomed the gateway to the Louvre’s most popular section –la Grande Galerie– a seemingly endless corridor that housed the Louvre’s most valuable Italian masterpieces,67,0
68,318,Louvre,48.8606111,2.337644,FAC,Thirty yards ahead loomed the gateway to the Louvre’s most popular section –la Grande Galerie– a seemingly endless corridor that housed the Louvre’s most valuable Italian masterpieces,68,0
70,319,Louvre,48.8606111,2.337644,GPE," «This area is still off limits to Louvre security,» Fache said",70,0
86,424,Paris,48.856614,2.3522218999999995,GPE,«It is in Paris,86,0
89,320,Louvre,48.8606111,2.337644,FAC," Although the Grand Gallery housed the Louvre’s most famous Italian art, many visitors felt the wing’s most stunning offering was actually its famous parquet floor",89,0
118,321,Louvre,48.8606111,2.337644,LOC,".»Not far away, inside Saunière’s office, Lieutenant Collet had returned to the Louvre and was huddled over an audio console set up on the curator’s enormous desk",118,0
121,889,the Church of Saint-Sulpice,48.851009499999996,2.3350091,FAC,"  CHAPTER 7 The modest dwelling within the Church of Saint-Sulpice was located on the second floor of the church itself, to the left of the choir balcony",121,0
124,425,Paris,48.856614,2.3522218999999995,GPE,"«One of his numeraries is in Paris tonight…»As Sister Sandrine listened to the odd request, she felt a deepening confusion",124,0
127,426,Paris,48.856614,2.3522218999999995,GPE,«He lived in Paris,127,0
130,427,Paris,48.856614,2.3522218999999995,GPE,"When the Pope visited Paris a few years back, Fache had used all his muscle to obtain the honor of an audience",130,0
137,428,Paris,48.856614,2.3522218999999995,GPE,Only a few of his colleagues knew he was in Paris,137,0
139,429,Paris,48.856614,2.3522218999999995,GPE,It had a Paris phone number and extension on it,139,0
142,1011,the great Church of Saint-Sulpice,48.851009499999996,2.3350091,FAC,.» CHAPTER 10 Silas sat behind the wheel of the black Audi the Teacher had arranged for him and gazed out at the great Church of Saint-Sulpice,142,0
143,505,Place Saint-Sulpice,48.8505411,2.3333816,FAC," Parking the Audi on the deserted Place Saint-Sulpice, Silas exhaled, telling himself to clear his mind for the task at hand",143,0
157,430,Paris,48.856614,2.3522218999999995,GPE,"Eager to know how plans in Paris were progressing, he wished he could phone Silas",157,0
164,431,Paris,48.856614,2.3522218999999995,GPE, Spring in Paris is not all your song boasts,164,0
167,432,Paris,48.856614,2.3522218999999995,GPE,"Jacques Saunière was a very prominent and well-loved figure in Paris, and his murder will be news in the morning",167,0
169,506,Place Saint-Sulpice,48.8505411,2.3333816,FAC," The plaza before the great church was deserted at this hour, the only visible souls on the far side of Place Saint-Sulpice a couple of teenage hookers showing their wares to the late night tourist traffic",169,0
173,433,Paris,48.856614,2.3522218999999995,GPE,".»Standing in the kitchen of her Paris flat, Sophie felt a chill to hear him again after all these years",173,0
174,322,Louvre,48.8606111,2.337644,FAC,Call me at the Louvre,174,0
175,323,Louvre,48.8606111,2.337644,FAC,Call me at the Louvre,175,0
177,434,Paris,48.856614,2.3522218999999995,GPE," Sighing, she raised her eyes and gazed out at Paris’s dazzling landscape",177,0
180,879,the Arc de Triomphe,48.8737917,2.2950275,FAC,"Straight ahead, the Arc de Triomphe",180,0
181,370,Montmartre,48.8861929,2.3430895,GPE,"And to the right, high atop the sloping rise of Montmartre, the graceful arabesque dome of Sacré-Coeur, its polished stone glowing white like a resplendent sanctuary",181,0
182,636,Sacré-Coeur,48.88670459999999,2.3431043,FAC,"And to the right, high atop the sloping rise of Montmartre, the graceful arabesque dome of Sacré-Coeur, its polished stone glowing white like a resplendent sanctuary",182,0
184,324,Louvre,48.8606111,2.337644,FAC," Here at the westernmost tip of the Denon Wing, the north-south thoroughfare of Place du Carrousel ran almost flush with the building with only a narrow sidewalk separating it from the Louvre’s outer wall",184,0
189,325,Louvre,48.8606111,2.337644,LOC," « Alarme! »one of the agents yelled, eyeing his feed from the Louvre security center",189,0
190,435,Paris,48.856614,2.3522218999999995,GPE,"Although Paris fire codes required windows above fifteen meters in public buildings be breakable in case of fire, exiting a Louvre second-story window without the help of a hook and ladder would be suicide",190,0
191,326,Louvre,48.8606111,2.337644,FAC,"Although Paris fire codes required windows above fifteen meters in public buildings be breakable in case of fire, exiting a Louvre second-story window without the help of a hook and ladder would be suicide",191,0
192,436,Paris,48.856614,2.3522218999999995,GPE," Fumbling with the controls, Collet called up a Paris street map and recalibrated the GPS",192,0
196,327,Louvre,48.8606111,2.337644,FAC,The only vehicle on Pont du Carrousel was an enormous twin-bed Trailor delivery truck moving southward away from the Louvre,196,0
197,508,Pont des Saints-Peres,48.8586063,2.3334474,FAC,"«He’s turning right on Pont des Saints-Peres!»Sure enough, the Trailor truck that had crossed the bridge was slowing down and making a right turn onto Pont des Saints-Peres",197,0
200,328,Louvre,48.8606111,2.337644,FAC,«You just escaped from the Louvre,200,0
201,329,Louvre,48.8606111,2.337644,LOC," Now, with the fire alarm silenced, Langdon could hear the sounds of DCPJ sirens tearing away from the Louvre",201,0
204,437,Paris,48.856614,2.3522218999999995,GPE,"  CHAPTER 19 The Church of Saint-Sulpice, it is said, has the most eccentric history of any building in Paris",204,0
212,438,Paris,48.856614,2.3522218999999995,GPE,You are in Paris a short time,212,0
214,330,Louvre,48.8606111,2.337644,FAC,"I’m certain his message at the Louvre was his final effort to tell me something important, something he thought you could help me understand",214,0
222,331,Louvre,48.8606111,2.337644,LOC,"There in the bowels of the Louvre… with images of PHI and Da Vinci swirling through his mind, Robert Langdon suddenly and unexpectedly deciphered Saunière’s code",222,0
223,332,Louvre,48.8606111,2.337644,LOC," For an instant, standing in the exit stairwell, Sophie forgot all about trying to leave the Louvre",223,0
227,333,Louvre,48.8606111,2.337644,FAC," «Up ahead is the Salle des Etats,» her grandfather said as they approached the Louvre’s most famous room",227,0
244,439,Paris,48.856614,2.3522218999999995,GPE,"Long before the establishment of Greenwich as the prime meridian, the zero longitude of the entire world had passed directly through Paris, and through the Church of Saint-Sulpice",244,0
245,440,Paris,48.856614,2.3522218999999995,GPE,"The brass marker in Saint-Sulpice was a memorial to the world’s first prime meridian, and although Greenwich had stripped Paris of the honor in 1888, the original Rose Line was still visible today",245,0
248,441,Paris,48.856614,2.3522218999999995,GPE," If all went as planned tonight in Paris, Aringarosa would soon be in possession of something that would make him the most powerful man in Christendom",248,0
260,242,Les Invalides,48.85652899999999,2.3127058999999996,FAC," A few miles away, on the riverbank beyond Les Invalides, the bewildered driver of a twin-bed Trailor truck stood at gunpoint and watched as the captain of the Judicial Police let out a guttural roar of rage and heaved a bar of soap out into the turgid waters of the Seine",260,0
261,983,the Saint-Sulpice obelisk,48.851009499999996,2.3350091,FAC,"  CHAPTER 24 Silas gazed upward at the Saint-Sulpice obelisk, taking in the length of the massive marble shaft",261,0
263,442,Paris,48.856614,2.3522218999999995,GPE,"Embassy in Paris is a compact complex on Avenue Gabriel, just north of the Champs-Elysées",263,0
265,885,the Champs-Elysées,48.87296019999999,2.2978526,FAC,"Embassy in Paris is a compact complex on Avenue Gabriel, just north of the Champs-Elysées",265,0
268,443,Paris,48.856614,2.3522218999999995,GPE," A Paris exchange, followed by the three-digit code 454",268,0
270,334,Louvre,48.8606111,2.337644,LOC,"  CHAPTER 26 Despite her monumental reputation, theMona Lisawas a mere thirty-one inches by twenty-one inches – smaller even than the posters of her sold in the Louvre gift shop",270,0
271,335,Louvre,48.8606111,2.337644,FAC," Since taking up residence in the Louvre, theMona Lisa– orLa Jacondeas they call her in France – had been stolen twice, most recently in 1911, when she disappeared from the Louvre’s»satte impénétrable »– Le Salon Carre",271,0
273,336,Louvre,48.8606111,2.337644,FAC," Since taking up residence in the Louvre, theMona Lisa– orLa Jacondeas they call her in France – had been stolen twice, most recently in 1911, when she disappeared from the Louvre’s»satte impénétrable »– Le Salon Carre",273,0
280,337,Louvre,48.8606111,2.337644,FAC,We’ve got a Louvre security officer on the gate,280,0
282,444,Paris,48.856614,2.3522218999999995,GPE,The other half he sent to guard the only location in Paris where Robert Langdon could find safe harbor,282,0
290,338,Louvre,48.8606111,2.337644,GPE," The Louvre security agent advanced through the entrance to the Salle des Etats, his pistol outstretched, taking deadly aim at Langdon’s chest",290,0
292,445,Paris,48.856614,2.3522218999999995,GPE," Tearing it open, she found four Paris phone numbers",292,0
295,768,Tuileries Gardens,48.8634916,2.3274943,LOC,  CHAPTER 32 The security alarm on the west end of the Denon Wing sent the pigeons in the nearby Tuileries Gardens scattering as Langdon and Sophie dashed out of the bulkhead into the Paris night,295,0
296,446,Paris,48.856614,2.3522218999999995,GPE,  CHAPTER 32 The security alarm on the west end of the Denon Wing sent the pigeons in the nearby Tuileries Gardens scattering as Langdon and Sophie dashed out of the bulkhead into the Paris night,296,0
297,47,Carrousel du Louvre,48.862753600000005,2.3348324000000003,FAC,He gripped the dash as the car shot out across a sidewalk and bounced back down over into the small rotary at Carrousel du Louvre,297,0
298,48,Carrousel du Louvre,48.862753600000005,2.3348324000000003,FAC," «No!» Langdon shouted, knowing the hedges around Carrousel du Louvre were there to hide the perilous chasm in the center –La Pyramide Inversée– the upside-down pyramid skylight he had seen earlier from inside the museum",298,0
300,339,Louvre,48.8606111,2.337644,LOC,The SmartCar engine whined in protest as Sophie urged it faster away from the Louvre,300,0
303,340,Louvre,48.8606111,2.337644,LOC," As they straightened out, Langdon turned in his seat, craning his neck to look out the rear window toward the Louvre",303,0
305,447,Paris,48.856614,2.3522218999999995,GPE,"Her eyes remained fixed ahead down the long thoroughfare of Champs-Elysées, the two-mile stretch of posh storefronts that was often called the Fifth Avenue of Paris",305,0
309,448,Paris,48.856614,2.3522218999999995,GPE," We ’ re going to make it ,Sophie thought as she swung the SmartCar’s wheel to the right, cutting sharply past the luxurious Hôtel de Crillon into Paris’s tree-lined diplomatic neighborhood",309,0
312,449,Paris,48.856614,2.3522218999999995,GPE," When she arrived at their Paris home, however, her grandfather was not there",312,0
313,341,Louvre,48.8606111,2.337644,GPE,"Disappointed, she knew he had not been expecting her and was probably working at the Louvre",313,0
315,450,Paris,48.856614,2.3522218999999995,GPE,"Jacques Saunière despised city driving and owned a car for one destination only – his vacation château in Normandy, north of Paris",315,0
319,451,Paris,48.856614,2.3522218999999995,GPE,"Clearly he was hosting a party while Sophie was away at school, and from the looks of the automobiles, some of Paris’s most influential people were in attendance",319,0
322,452,Paris,48.856614,2.3522218999999995,GPE,"Pulling the door closed, she fled the deserted house, and drove in a tearful stupor back to Paris",322,0
328,342,Louvre,48.8606111,2.337644,LOC,.»Langdon wondered again if he might have been better off taking his chances letting Fache arrest him at the Louvre,328,0
329,880,the Arc de Triomphe – Napoleon’s,48.8737917,2.2950275,FAC,"Dead ahead, at the end of Champs-Elysées, stood the Arc de Triomphe – Napoleon’s 164-foot-tall tribute to his own military potency – encircled by France’s largest rotary, a nine-lane behemoth",329,0
332,30,Boulevard Malesherbes,48.87983029999999,2.3138121,FAC,"Barely making two green lights, she reached the third intersection and took a hard right onto Boulevard Malesherbes",332,0
333,453,Paris,48.856614,2.3522218999999995,GPE,We’re buying two tickets on the next train out of Paris,333,0
334,454,Paris,48.856614,2.3522218999999995,GPE,Embassy had now become a full-fledged evacuation from Paris,334,0
362,171,Gare Saint-Lazare,48.8763009,2.3254025,FAC,"  CHAPTER 35 The inside of Gare Saint-Lazare looked like every other train station in Europe, a gaping indoor- outdoor cavern dotted with the usual suspects – homeless men holding cardboard signs, collections of bleary-eyed college kids sleeping on backpacks and zoning out to their portable MP3 players, and clusters of blue-clad baggage porters smoking cigarettes",362,0
366,371,Montmartre,48.8861929,2.3430895,GPE,"Out the window to his right, he could see Montmartre and the beautiful dome of Sacré-Coeur",366,0
367,637,Sacré-Coeur,48.88670459999999,2.3431043,FAC,"Out the window to his right, he could see Montmartre and the beautiful dome of Sacré-Coeur",367,0
369,455,Paris,48.856614,2.3522218999999995,GPE,He told Sophie it was out near the tennis stadium on the western outskirts of Paris,369,0
371,456,Paris,48.856614,2.3522218999999995,GPE,"By broadcast-faxing photos of Langdon and Sophie to Paris travel authorities, hotels, and banks, Interpol would leave no options – no way to leave the city, no place to hide, and no way to withdraw cash without being recognized",371,0
372,882,the Bois de Boulogne,48.86244019999999,2.2491727000000004,FAC,"  CHAPTER 37 The heavily forested park known as the Bois de Boulogne was called many things, but the Parisian cognoscenti knew it as» the Garden of Earthly Delights",372,0
394,457,Paris,48.856614,2.3522218999999995,GPE,"As the Vatican closed in, the Priory smuggled their documents from a Paris preceptory by night onto Templar ships in La Rochelle",394,0
397,458,Paris,48.856614,2.3522218999999995,GPE,.» «What truth? What secret could possibly be that powerful?» Langdon took a deep breath and gazed out at the underbelly of Paris leering in the shadows,397,0
410,883,the Bois de Boulogne,48.86244019999999,2.2491727000000004,FAC,"  CHAPTER 40 Struggling with the gear shift, Langdon managed to maneuver the hijacked taxi to the far side of the Bois de Boulogne while stalling only twice",410,0
412,1,Allée de Longchamp,48.8701708,2.2578764,FAC,"Within seconds she had the car humming smoothly westward along Allée de Longchamp, leaving the Garden of Earthly Delights behind",412,0
435,459,Paris,48.856614,2.3522218999999995,GPE,"«Paris,» he said, and walked out the door",435,0
440,460,Paris,48.856614,2.3522218999999995,GPE,"Maintaining offices in Zurich, Kuala Lumpur, New York, and Paris, the bank had expanded its services in recent years to offer anonymous computer source code escrow services and faceless digitized backup",440,0
442,343,Louvre,48.8606111,2.337644,FAC,"A video camera overhead was aimed directly at them, and Langdon had the feeling that this camera, unlike those at the Louvre, was authentic",442,0
445,461,Paris,48.856614,2.3522218999999995,GPE,Langdon and Neveu just walked into the Paris branch of the Depository Bank of Zurich,445,0
446,462,Paris,48.856614,2.3522218999999995,GPE,  CHAPTER 43 André Vernet – president of the Paris branch of the Depository Bank of Zurich – lived in a lavish flat above the bank,446,0
449,971,the Quartier Latin,48.85085369999999,2.3455566,LOC," When I retire, Vernet told himself, I will fill my cellar with rare Bordeaux, adorn my salon with a Fragonard and perhaps a Boucher, and spend my days hunting for antique furniture and rare books in the Quartier Latin",449,0
450,344,Louvre,48.8606111,2.337644,LOC,Inside the Louvre,450,0
452,345,Louvre,48.8606111,2.337644,LOC,"«He left you only this key? Nothing else? No slip of paper?»Sophie knew she had been in a hurry inside the Louvre, but she was certain she had seen nothing else behindMadonna of the Rocks",452,0
455,346,Louvre,48.8606111,2.337644,FAC," 13-3-2-21-1-1-8-5 Grand-père wrote his account number on the Louvre floor! When Sophie had first seen the scrambled Fibonacci sequence on the parquet, she had assumed its sole purpose was to encourage DCPJ to call in their cryptographers and get Sophieinvolved",455,0
456,347,Louvre,48.8606111,2.337644,LOC,"Furthermore, it perfectly explained why the scrambled numbers on the Louvre floor could be rearranged to form the famous progression",456,0
461,688,St. Germain des Prés,48.853798100000006,2.3333285,FAC, « This piece of shit? Bought it for twenty euro from a Taiwanese street vendor in StGermain des Prés,461,0
479,463,Paris,48.856614,2.3522218999999995,GPE,Proof of that fact had been uncovered years ago in Paris’s Bibliothèque Nationale in papers that became known asLes Dossiers Secrets,479,0
491,464,Paris,48.856614,2.3522218999999995,GPE,.» «And he lives in Paris?» «Teabing’s life passion is the Grail,491,0
496,465,Paris,48.856614,2.3522218999999995,GPE,His estate outside of Paris was a seventeenth-century palace with two private lakes,496,0
500,466,Paris,48.856614,2.3522218999999995,GPE,The BBC had flown Langdon to Teabing’s Paris estate for the filming,500,0
508,56,Château Villette,49.03179179999999,1.9397609,GPE,Who better to help us than a knight?» CHAPTER 52 The Sprawling 185-acre estate of Château Villette was located twenty-five minutes northwest of Paris in the environs of Versailles,508,1
509,467,Paris,48.856614,2.3522218999999995,GPE,Who better to help us than a knight?» CHAPTER 52 The Sprawling 185-acre estate of Château Villette was located twenty-five minutes northwest of Paris in the environs of Versailles,509,0
511,468,Paris,48.856614,2.3522218999999995,GPE,"Designed by François Mansart in 1668 for the Count of Aufflay, it was one of Paris’s most significant historical châteaux",511,0
512,57,Château Villette,49.03179179999999,1.9397609,GPE,"Complete with two rectangular lakes and gardens designed by Le Nôtre, Château Villette was more of a modest castle than a mansion",512,1
516,469,Paris,48.856614,2.3522218999999995,GPE,".»«My manservant tells me that not only are you in Paris, but you speak of the Grail",516,0
519,403,Notre Dame Cathedral,48.85296820000001,2.3499021,FAC,"Gargoyles had always terrified Sophie as a child; that was, until her grandfather cured her of the fear by taking her atop Notre Dame Cathedral in a rainstorm",519,0
547,348,Louvre,48.8606111,2.337644,LOC,It was the command post at the Louvre,547,0
554,470,Paris,48.856614,2.3522218999999995,GPE,"The most blatant M, of course, is emblazoned on the altar at Our Lady of Paris in London, which was designed by a former Grand Master of the Priory of Sion, Jean Cocteau",554,0
564,471,Paris,48.856614,2.3522218999999995,GPE,Paris,564,0
568,472,Paris,48.856614,2.3522218999999995,GPE, Things must have gone well in Paris tonight,568,0
569,473,Paris,48.856614,2.3522218999999995,GPE," As Aringarosa began dialing the number, he felt excited to know he would soon be in Paris",569,0
588,474,Paris,48.856614,2.3522218999999995,GPE,«The Merovingians founded Paris,588,0
595,349,Louvre,48.8606111,2.337644,FAC,She realized she was no closer than she had been at the Louvre to understanding what truth her grandfather had wanted to reveal to her,595,0
599,475,Paris,48.856614,2.3522218999999995,GPE,"I should admit, for my research, I have kept lists of men in Paris whom I thought might be good candidates for involvement in the Priory",599,0
614,58,Château Villette,49.03179179999999,1.9397609,GPE,".»The wind outside Château Villette had picked up, and Silas’s robe danced in the breeze as he crouched near the window",614,1
617,476,Paris,48.856614,2.3522218999999995,GPE,His conversation with Paris had not at all been what he had imagined,617,0
618,477,Paris,48.856614,2.3522218999999995,GPE, Everything in Paris has gone terribly wrong,618,0
632,59,Château Villette,49.03179179999999,1.9397609,GPE," Teabing’s manservant Rémy, on orders from his master, was doing an impressive job of maneuvering the vehicle across the moonlit fields behind Château Villette",632,1
657,968,the Paris Louvre,48.8606111,2.337644,FAC,"«Did you send one to the curator of the Paris Louvre?»«What do you think? Your manuscript referenced his Louvre collection several times, his books are in your bibliography, and the guy has some serious clout for foreign sales",657,0
658,350,Louvre,48.8606111,2.337644,FAC,"«Did you send one to the curator of the Paris Louvre?»«What do you think? Your manuscript referenced his Louvre collection several times, his books are in your bibliography, and the guy has some serious clout for foreign sales",658,0
659,478,Paris,48.856614,2.3522218999999995,GPE,I also mentioned you would be in Paris soon and suggested you two chat,659,0
660,479,Paris,48.856614,2.3522218999999995,GPE,"«Hold on, aren’t you supposed tobe in Paris this week?» «Iamin Paris",660,0
661,480,Paris,48.856614,2.3522218999999995,GPE,"«Hold on, aren’t you supposed tobe in Paris this week?» «Iamin Paris",661,0
662,481,Paris,48.856614,2.3522218999999995,GPE,"«You called me collect fromParis? »«Take it out of my royalties, Jonas",662,0
709,482,Paris,48.856614,2.3522218999999995,GPE,"She turned and staggered silently up the stairs, out of the house, and drove trembling back to Paris",709,0
732,60,Château Villette,49.03179179999999,1.9397609,GPE,"Rather than accompanying Fache to London where the action was, he was now baby-sitting the PTS team that had spread out through Château Villette",732,1
733,483,Paris,48.856614,2.3522218999999995,GPE," So far, the evidence they had uncovered was unhelpful: a single bullet buried in the floor; a paper with several symbols scrawled on it along with the wordsbladeandchalice;and a bloody spiked belt that PTS had told Collet was associated with the conservative Catholic group Opus Dei, which had caused a stir recently when a news program exposed their aggressive recruiting practices in Paris",733,0
734,484,Paris,48.856614,2.3522218999999995,GPE,"«Monsieur Vernet, I am currently in charge of the Paris investigation",734,0
737,485,Paris,48.856614,2.3522218999999995,GPE,"England was less than an hour from Paris, and yet a world away",737,0
817,61,Château Villette,49.03179179999999,1.9397609,FAC,"With the police arriving at Château Villette, and then at Biggin Hill airport, this was the first possible moment",817,1
825,486,Paris,48.856614,2.3522218999999995,GPE,«I thought you were going to Paris,825,0
834,62,Château Villette,49.03179179999999,1.9397609,GPE,"A little over a year ago, he was simply a fifty-five-year-old manservant living within the walls of Château Villette, catering to the whims of the insufferable cripple Sir Leigh Teabing",834,1
835,63,Château Villette,49.03179179999999,1.9397609,GPE,"Since then, every moment he had spent inside Château Villette had been leading him to this very instant",835,1
841,64,Château Villette,49.03179179999999,1.9397609,GPE,".» CHAPTER 87 The fireplace in Château Villette’s drawing room was cold, but Collet paced before it nonetheless as he read the faxes from Interpol",841,1
855,65,Château Villette,49.03179179999999,1.9397609,GPE," Fache set it back in the box and gazed absently out the jet’s window at the hangar, pondering his brief conversation with Sophie, as well as the information he’d received from PTS in Château Villette",855,1
857,66,Château Villette,49.03179179999999,1.9397609,FAC,".» CHAPTER 90 High in the hayloft at Château Villette, Collet stared at the computer monitor in amazement",857,1
896,67,Château Villette,49.03179179999999,1.9397609,GPE,"Rémy’s prints were all over Château Villette, as well as in the barn’s listening post, where Rémy had carried out the surveillance",896,1
949,68,Château Villette,49.03179179999999,1.9397609,GPE,My task would have been far simpler had Rémy and I eliminated you both when you walked into Château Villette,949,1
951,69,Château Villette,49.03179179999999,1.9397609,GPE," «Silas was supposed to break in and steal the keystone from you in Château Villette – thus removing you from the equation without hurting you, and exonerating me from any suspicion of complicity",951,1
979,487,Paris,48.856614,2.3522218999999995,GPE,"It would prevent Saunière from persuading Langdon to keep quiet, and it would ensure that once the keystone was in Teabing’s hands, Langdon would be in Paris for recruitment should Teabing need him",979,0
1001,70,Château Villette,49.03179179999999,1.9397609,GPE, The information coming from Collet out of Château Villette suggested that Teabing’s cunning ran so deep that Fache himself might even learn from it,1001,1
1002,488,Paris,48.856614,2.3522218999999995,GPE,"To successfully hide bugs in some of Paris’s most powerful offices, the British historian had turned to the Greeks",1002,0
1004,351,Louvre,48.8606111,2.337644,FAC,"In Saunière’s case, the curator had received a dinner invitation to Château Villette to discuss the possibility of Teabing’s funding a new Da Vinci Wing at the Louvre",1004,0
1005,489,Paris,48.856614,2.3522218999999995,GPE, One more thing to attend to before I return to Paris,1005,0
1011,490,Paris,48.856614,2.3522218999999995,GPE,".»«The families of those in Paris who Silas…» He paused, swallowing the emotion",1011,0
1012,491,Paris,48.856614,2.3522218999999995,GPE,"«My Lord, before I return to Paris, there is one final matter I’d like to discuss – your impromptu flight to London",1012,0
1043,492,Paris,48.856614,2.3522218999999995,GPE,They had come to see Rosslyn Chapel before going back to Paris,1043,0
1047,493,Paris,48.856614,2.3522218999999995,GPE,"It only made sense that Sophie, being the eldest, would stay in Paris to be taught and raised by Jacques, close to the heart and protection of the Priory",1047,0
1053,494,Paris,48.856614,2.3522218999999995,GPE,«I know of a man at a bank in Paris who is probably very eager to see the return of this rosewood box,1053,0
1054,495,Paris,48.856614,2.3522218999999995,GPE,"Thinking of Paris, Langdon flashed on the threesénéchauxwho had been killed the night before",1054,0
1069,496,Paris,48.856614,2.3522218999999995,GPE,I’m going back to Paris in the morning,1069,0
